MemTotal:       32528880 kB
MemFree:          724260 kB
MemAvailable:   22151544 kB
Buffers:           23728 kB
Cached:         21830568 kB
SwapCached:           28 kB
Active:          8872504 kB
Inactive:       20028672 kB
Active(anon):     677420 kB
Inactive(anon):  7446244 kB
Active(file):    8195084 kB
Inactive(file): 12582428 kB
Unevictable:      662868 kB
Mlocked:              88 kB
SwapTotal:       2097148 kB
SwapFree:        2095344 kB
Dirty:             33508 kB
Writeback:             0 kB
AnonPages:       7396580 kB
Mapped:          1574392 kB
Shmem:           1077168 kB
KReclaimable:    1122004 kB
Slab:            1588036 kB
SReclaimable:    1122004 kB
SUnreclaim:       466032 kB
KernelStack:       32464 kB
PageTables:       111600 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    18361588 kB
Committed_AS:   27636328 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       92256 kB
VmallocChunk:          0 kB
Percpu:            20992 kB
HardwareCorrupted:     0 kB
AnonHugePages:   2609152 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      691204 kB
DirectMap2M:    30435328 kB
DirectMap1G:     2097152 kB
